From https://github.com/ryanbreen/breenix
   d94ed1416..f6f7414a1  net/586-pr3-guest-execution-budget-v2 -> origin/net/586-pr3-guest-execution-budget-v2
Updating d94ed1416..f6f7414a1
Fast-forward
 .claude/memory/MEMORY.md                           |    15 +-
 .../serials/959/ab-prb/boot-06/gate_boot_facts.txt |     4 +
 .../tty/serials/959/ab-prb/boot-06/serial.txt      |   924 +
 .../serials/959/ab-prb/boot-07/gate_boot_facts.txt |     4 +
 .../tty/serials/959/ab-prb/boot-07/serial.txt      |   972 +
 .../serials/959/ab-prb/boot-08/gate_boot_facts.txt |     4 +
 .../tty/serials/959/ab-prb/boot-08/serial.txt      |   927 +
 .../serials/959/ab-prb/boot-09/gate_boot_facts.txt |     4 +
 .../tty/serials/959/ab-prb/boot-09/serial.txt      |   903 +
 .../serials/959/ab-prb/boot-10/gate_boot_facts.txt |     4 +
 .../tty/serials/959/ab-prb/boot-10/serial.txt      |   928 +
 .../serials/959/ab-prb/boot-11/gate_boot_facts.txt |     4 +
 .../tty/serials/959/ab-prb/boot-11/serial.txt      |   905 +
 .../serials/959/ab-prb/boot-12/gate_boot_facts.txt |     4 +
 .../tty/serials/959/ab-prb/boot-12/serial.txt      |   909 +
 .../serials/959/ab-prb/boot-13/gate_boot_facts.txt |     4 +
 .../tty/serials/959/ab-prb/boot-13/serial.txt      |   907 +
 .../serials/959/ab-prb/boot-14/gate_boot_facts.txt |     4 +
 .../tty/serials/959/ab-prb/boot-14/serial.txt      |   912 +
 .../serials/959/ab-prb/boot-15/gate_boot_facts.txt |     4 +
 .../tty/serials/959/ab-prb/boot-15/serial.txt      |   933 +
 .../serials/959/ab-prb/boot-16/gate_boot_facts.txt |     4 +
 .../tty/serials/959/ab-prb/boot-16/serial.txt      |   902 +
 .../serials/959/ab-prb/boot-17/gate_boot_facts.txt |     4 +
 .../tty/serials/959/ab-prb/boot-17/serial.txt      |   934 +
 .../serials/959/ab-prb/boot-18/gate_boot_facts.txt |     4 +
 .../tty/serials/959/ab-prb/boot-18/serial.txt      |   911 +
 .../serials/959/ab-prb/boot-19/gate_boot_facts.txt |     4 +
 .../tty/serials/959/ab-prb/boot-19/serial.txt      |   940 +
 .../serials/959/ab-prb/boot-20/gate_boot_facts.txt |     4 +
 .../tty/serials/959/ab-prb/boot-20/serial.txt      |   921 +
 .../green-program/tty/serials/959/ab-prb/exit.txt  |     1 +
 .../tty/serials/959/ab-prb/revision.txt            |     1 +
 .../tty/serials/959/ab-prb/strict20.log            |   248 +
 .../green-program/tty/serials/959/ab.sh.txt        |    20 +
 .../tty/serials/959/beast-setup.sh.txt             |    42 +
 .../tty/serials/959/beast/boot-tests.txt           |   690 +
 .../aarch64_testing_profile_structure.metrics      |     1 +
 .../aarch64_testing_profile_structure.status       |     1 +
 .../block_request_lifetime_structure.metrics       |     1 +
 .../block_request_lifetime_structure.status        |     1 +
 .../blocking_fd_eagain_structure.metrics           |     1 +
 .../blocking_fd_eagain_structure.status            |     1 +
 .../capture_bxcap_schema_structure.metrics         |     1 +
 .../capture_bxcap_schema_structure.status          |     1 +
 .../capture_path_lock_free_structure.metrics       |     1 +
 .../capture_path_lock_free_structure.status        |     1 +
 .../context_restore_structure.metrics              |     1 +
 .../context_restore_structure.status               |     1 +
 .../coreproof_component_h_structure.metrics        |     1 +
 .../coreproof_component_h_structure.status         |     1 +
 .../coreproof_coverage_structure.metrics           |     1 +
 .../coreproof_coverage_structure.status            |     1 +
 .../coreproof_mutation_register_structure.metrics  |     1 +
 .../coreproof_mutation_register_structure.status   |     1 +
 .../coreproof_sites_structure.metrics              |     1 +
 .../coreproof_sites_structure.status               |     1 +
 .../critical_path_logging_census_structure.metrics |     1 +
 .../critical_path_logging_census_structure.status  |     1 +
 .../ctx_diag_ring_sample_structure.metrics         |     1 +
 .../ctx_diag_ring_sample_structure.status          |     1 +
 ...nerate_transfer_fd_validation_structure.metrics |     1 +
 ...enerate_transfer_fd_validation_structure.status |     1 +
 .../dispatch_fact_census_structure.metrics         |     1 +
 .../dispatch_fact_census_structure.status          |     1 +
 .../dispatch_path_lock_free_structure.metrics      |     1 +
 .../dispatch_path_lock_free_structure.status       |     1 +
 .../dispatch_strand_census_structure.metrics       |     1 +
 .../dispatch_strand_census_structure.status        |     1 +
 .../dma_and_log_sink_structure.metrics             |     1 +
 .../dma_and_log_sink_structure.status              |     1 +
 .../entry_point_df_structure.metrics               |     1 +
 .../entry_point_df_structure.status                |     1 +
 .../exec_lock_order_structure.metrics              |     1 +
 .../exec_lock_order_structure.status               |     1 +
 .../exit_tally_structure.metrics                   |     1 +
 .../exit_tally_structure.status                    |     1 +
 .../ext2_disk_size_structure.metrics               |     1 +
 .../ext2_disk_size_structure.status                |     1 +
 .../ext2_lock_structure.metrics                    |     1 +
 .../ext2_lock_structure.status                     |     1 +
 .../fcntl_pm_contention_gate_structure.metrics     |     1 +
 .../fcntl_pm_contention_gate_structure.status      |     1 +
 .../fork_lock_order_structure.metrics              |     1 +
 .../fork_lock_order_structure.status               |     1 +
 .../gate_boot_facts_pipefail_structure.metrics     |     1 +
 .../gate_boot_facts_pipefail_structure.status      |     1 +
 .../gate_boot_facts_structure.metrics              |     1 +
 .../gate_boot_facts_structure.status               |     1 +
 .../gate_capture_drain_structure.metrics           |     1 +
 .../gate_capture_drain_structure.status            |     1 +
 .../gate_qmp_backstop_structure.metrics            |     1 +
 .../gate_qmp_backstop_structure.status             |     1 +
 ...te_structure_preflight_wiring_structure.metrics |     1 +
 ...ate_structure_preflight_wiring_structure.status |     1 +
 .../green_program_envelope_structure.metrics       |     1 +
 .../green_program_envelope_structure.status        |     1 +
 .../launcher_smoke_xhci_evidence_structure.metrics |     1 +
 .../launcher_smoke_xhci_evidence_structure.status  |     1 +
 .../lockup_capture_guard_structure.metrics         |     1 +
 .../lockup_capture_guard_structure.status          |     1 +
 .../loopback_pump_structure.metrics                |     1 +
 .../loopback_pump_structure.status                 |     1 +
 .../masked_binary_load_structure.metrics           |     1 +
 .../masked_binary_load_structure.status            |     1 +
 .../mmap_floor_structure.metrics                   |     1 +
 .../mmap_floor_structure.status                    |     1 +
 .../net_lock_structure.metrics                     |     1 +
 .../net_lock_structure.status                      |     1 +
 .../parallels_capture_structure.metrics            |     1 +
 .../parallels_capture_structure.status             |     1 +
 .../parallels_kill_by_name_structure.metrics       |     1 +
 .../parallels_kill_by_name_structure.status        |     1 +
 .../pipe_fifo_blocking_structure.metrics           |     1 +
 .../pipe_fifo_blocking_structure.status            |     1 +
 .../poll_tcp_gate_wiring_structure.metrics         |     1 +
 .../poll_tcp_gate_wiring_structure.status          |     1 +
 .../preempt_bracket_structure.metrics              |     1 +
 .../preempt_bracket_structure.status               |     1 +
 .../qemu_host_lock_structure.metrics               |     1 +
 .../qemu_host_lock_structure.status                |     1 +
 .../qemu_kill_by_name_structure.metrics            |     1 +
 .../qemu_kill_by_name_structure.status             |     1 +
 .../ring_span_report_site_structure.metrics        |     1 +
 .../ring_span_report_site_structure.status         |     1 +
 ...g_span_unfiltered_report_site_structure.metrics |     1 +
 ...ng_span_unfiltered_report_site_structure.status |     1 +
 .../run_inspector_import_structure.metrics         |     1 +
 .../run_inspector_import_structure.status          |     1 +
 .../serial_line_atomicity_structure.metrics        |     1 +
 .../serial_line_atomicity_structure.status         |     1 +
 .../signal_eintr_predicate_structure.metrics       |     1 +
 .../signal_eintr_predicate_structure.status        |     1 +
 .../strand_handoff_structure.metrics               |     1 +
 .../strand_handoff_structure.status                |     1 +
 .../structure_preflight_parallel_structure.metrics |     1 +
 .../structure_preflight_parallel_structure.status  |     1 +
 .../syscall_return_register_structure.metrics      |     1 +
 .../syscall_return_register_structure.status       |     1 +
 .../teardown_rustfmt_structure.metrics             |     1 +
 .../teardown_rustfmt_structure.status              |     1 +
 .../teardown_structure.metrics                     |     1 +
 .../teardown_structure.status                      |     1 +
 .../terminal_edge_capture_structure.metrics        |     1 +
 .../terminal_edge_capture_structure.status         |     1 +
 .../timer_wake_dispatch_structure.metrics          |     1 +
 .../timer_wake_dispatch_structure.status           |     1 +
 .../trace_ring_depth_structure.metrics             |     1 +
 .../trace_ring_depth_structure.status              |     1 +
 .../tracing_provider_gate_structure.metrics        |     1 +
 .../tracing_provider_gate_structure.status         |     1 +
 .../ttbr0_shadow_reconciliation_structure.metrics  |     1 +
 .../ttbr0_shadow_reconciliation_structure.status   |     1 +
 .../tty_irq_fg_structure.metrics                   |     1 +
 .../tty_irq_fg_structure.status                    |     1 +
 .../tty_irq_pm_structure.metrics                   |     1 +
 .../tty_irq_pm_structure.status                    |     1 +
 .../tty_oracle_structure.metrics                   |     1 +
 .../tty_oracle_structure.status                    |     1 +
 .../udp_ports_lock_irq_structure.metrics           |     1 +
 .../udp_ports_lock_irq_structure.status            |     1 +
 .../udp_socket_lock_irq_structure.metrics          |     1 +
 .../udp_socket_lock_irq_structure.status           |     1 +
 .../unix_stream_blocking_structure.metrics         |     1 +
 .../unix_stream_blocking_structure.status          |     1 +
 .../x86_boot_tests_profile_structure.metrics       |     1 +
 .../x86_boot_tests_profile_structure.status        |     1 +
 .../x86_smp_enum_structure.metrics                 |     1 +
 .../x86_smp_enum_structure.status                  |     1 +
 .../xhci_wait_irq_order_structure.metrics          |     1 +
 .../xhci_wait_irq_order_structure.status           |     1 +
 .../breenix_x86_boot_tests_1/gate_boot_facts.txt   |     1 +
 .../breenix_x86_boot_tests_1/run-inspector.json    |     1 +
 .../breenix_x86_boot_tests_1/serial_kernel.txt     | 17638 ++++++++
 .../beast/breenix_x86_boot_tests_1/serial_user.txt |  1088 +
 .../green-program/tty/serials/959/beast/gate.exit  |     1 +
 .../green-program/tty/serials/959/beast/gate.sh    |    31 +
 .../tty/serials/959/beast/launcher.txt             |   209 +
 .../tty/serials/959/beast/load-initial.txt         |     1 +
 .../tty/serials/959/beast/load-launch.txt          |     1 +
 .../tty/serials/959/code-claim-lint.exit           |     1 +
 .../tty/serials/959/code-claim-lint.txt            |     2 +
 .../tty/serials/959/code-message-claim-lint.exit   |     1 +
 .../tty/serials/959/code-message-claim-lint.txt    |     1 +
 .../tty/serials/959/control-fg-disassembly.txt     |    77 +
 .../tty/serials/959/control-gdb-symbols.txt        |    23 +
 .../serials/959/control-pm-driver-disassembly.txt  |   552 +
 .../tty/serials/959/docs-claim-lint.txt            |     3 +
 .../tty/serials/959/docs-message-claim-lint.txt    |     1 +
 .../green-program/tty/serials/959/final-audit.txt  |     6 +
 .../tty/serials/959/fix-gdb-symbols.txt            |    21 +
 .../tty/serials/959/fix-pm-driver-disassembly.txt  |   677 +
 .../tty/serials/959/fix-pm-holder-disassembly.txt  |   112 +
 .../tty/serials/959/fix-strict.sh.txt              |    16 +
 .../tty/serials/959/fix-structure-final.txt        |    69 +
 .../tty/serials/959/fix-structure.txt              |    70 +
 .../green-program/tty/serials/959/fix/audit.json   |   187 +
 .../serials/959/fix/boot-01/gate_boot_facts.txt    |     4 +
 .../tty/serials/959/fix/boot-01/serial.txt         |   978 +
 .../serials/959/fix/boot-02/gate_boot_facts.txt    |     4 +
 .../tty/serials/959/fix/boot-02/serial.txt         |   956 +
 .../serials/959/fix/boot-03/gate_boot_facts.txt    |     4 +
 .../tty/serials/959/fix/boot-03/serial.txt         |   894 +
 .../serials/959/fix/boot-04/gate_boot_facts.txt    |     4 +
 .../tty/serials/959/fix/boot-04/serial.txt         |   908 +
 .../serials/959/fix/boot-05/gate_boot_facts.txt    |     4 +
 .../tty/serials/959/fix/boot-05/serial.txt         |   899 +
 .../serials/959/fix/boot-06/gate_boot_facts.txt    |     4 +
 .../tty/serials/959/fix/boot-06/serial.txt         |   900 +
 .../serials/959/fix/boot-07/gate_boot_facts.txt    |     4 +
 .../tty/serials/959/fix/boot-07/serial.txt         |   933 +
 .../serials/959/fix/boot-08/gate_boot_facts.txt    |     4 +
 .../tty/serials/959/fix/boot-08/serial.txt         |   904 +
 .../serials/959/fix/boot-09/gate_boot_facts.txt    |     4 +
 .../tty/serials/959/fix/boot-09/serial.txt         |   934 +
 .../serials/959/fix/boot-10/gate_boot_facts.txt    |     4 +
 .../tty/serials/959/fix/boot-10/serial.txt         |   919 +
 .../serials/959/fix/boot-11/gate_boot_facts.txt    |     4 +
 .../tty/serials/959/fix/boot-11/serial.txt         |   908 +
 .../serials/959/fix/boot-12/gate_boot_facts.txt    |     4 +
 .../tty/serials/959/fix/boot-12/serial.txt         |   903 +
 .../serials/959/fix/boot-13/gate_boot_facts.txt    |     4 +
 .../tty/serials/959/fix/boot-13/serial.txt         |   922 +
 .../serials/959/fix/boot-14/gate_boot_facts.txt    |     4 +
 .../tty/serials/959/fix/boot-14/serial.txt         |   913 +
 .../serials/959/fix/boot-15/gate_boot_facts.txt    |     4 +
 .../tty/serials/959/fix/boot-15/serial.txt         |   942 +
 .../serials/959/fix/boot-16/gate_boot_facts.txt    |     4 +
 .../tty/serials/959/fix/boot-16/serial.txt         |   903 +
 .../serials/959/fix/boot-17/gate_boot_facts.txt    |     4 +
 .../tty/serials/959/fix/boot-17/serial.txt         |   916 +
 .../serials/959/fix/boot-18/gate_boot_facts.txt    |     4 +
 .../tty/serials/959/fix/boot-18/serial.txt         |   931 +
 .../serials/959/fix/boot-19/gate_boot_facts.txt    |     4 +
 .../tty/serials/959/fix/boot-19/serial.txt         |   910 +
 .../serials/959/fix/boot-20/gate_boot_facts.txt    |     4 +
 .../tty/serials/959/fix/boot-20/serial.txt         |   910 +
 .../green-program/tty/serials/959/fix/build.txt    |     5 +
 .../green-program/tty/serials/959/fix/revision.txt |     1 +
 .../tty/serials/959/fix/strict20.exit              |     1 +
 .../green-program/tty/serials/959/fix/strict20.txt |   248 +
 .../tty/serials/959/format-ratchet.txt             |    27 +
 .../serials/959/gdb-fg-forced-irq-v2/fg-forced.py  |    26 +
 .../tty/serials/959/gdb-fg-forced-irq-v2/gdb.exit  |     1 +
 .../tty/serials/959/gdb-fg-forced-irq-v2/gdb.txt   |    24 +
 .../serials/959/gdb-fg-forced-irq-v2/revision.txt  |     1 +
 .../serials/959/gdb-fg-forced-irq-v2/serial.txt    |   999 +
 .../tty/serials/959/gdb-fg-forced-irq/fg-forced.py |    26 +
 .../tty/serials/959/gdb-fg-forced-irq/gdb.exit     |     1 +
 .../tty/serials/959/gdb-fg-forced-irq/gdb.txt      |    24 +
 .../tty/serials/959/gdb-fg-forced-irq/revision.txt |     1 +
 .../tty/serials/959/gdb-fg-forced-irq/serial.txt   |   937 +
 .../tty/serials/959/gdb-fg-irq/fg-irq.py           |    12 +
 .../tty/serials/959/gdb-fg-irq/gdb.exit            |     1 +
 .../tty/serials/959/gdb-fg-irq/gdb.txt             |    18 +
 .../tty/serials/959/gdb-fg-irq/revision.txt        |     1 +
 .../tty/serials/959/gdb-fg-irq/serial.txt          |  1005 +
 .../tty/serials/959/gdb-original/gdb.exit          |     1 +
 .../tty/serials/959/gdb-original/gdb.txt           |    33 +
 .../tty/serials/959/gdb-original/peer-repro.py     |    40 +
 .../tty/serials/959/gdb-original/revision.txt      |     1 +
 .../tty/serials/959/gdb-original/serial.txt        |  1026 +
 .../tty/serials/959/head-citation-audit.txt        |    53 +
 .../959/historical-3f29bc7b/gate_boot_facts.txt    |     4 +
 .../tty/serials/959/historical-3f29bc7b/serial.txt |  1400 +
 .../historical-c93ecf52-boot15/gate_boot_facts.txt |     4 +
 .../959/historical-c93ecf52-boot15/serial.txt      |  1470 +
 .../tty/serials/959/historical-hash-audit.txt      |     4 +
 .../green-program/tty/serials/959/issue-959.json   |     1 +
 .../tty/serials/959/kernel-image-hashes.txt        |     6 +
 .../tty/serials/959/landing/beast-load-during.txt  |     1 +
 .../breenix_x86_boot_tests_1/gate_boot_facts.txt   |     1 +
 .../breenix_x86_boot_tests_1/serial_kernel.txt     | 17793 ++++++++
 .../beast/breenix_x86_boot_tests_1/serial_user.txt |  1092 +
 .../tty/serials/959/landing/beast/landing-load.txt |     1 +
 .../tty/serials/959/landing/beast/landing-x86.txt  |   544 +
 .../959/landing/boot-01/gate_boot_facts.txt        |     4 +
 .../tty/serials/959/landing/boot-01/serial.txt     |   898 +
 .../959/landing/boot-02/gate_boot_facts.txt        |     4 +
 .../tty/serials/959/landing/boot-02/serial.txt     |   933 +
 .../959/landing/boot-03/gate_boot_facts.txt        |     4 +
 .../tty/serials/959/landing/boot-03/serial.txt     |   926 +
 .../959/landing/boot-04/gate_boot_facts.txt        |     4 +
 .../tty/serials/959/landing/boot-04/serial.txt     |   967 +
 .../959/landing/boot-05/gate_boot_facts.txt        |     4 +
 .../tty/serials/959/landing/boot-05/serial.txt     |   979 +
 .../tty/serials/959/landing/build.txt              |     5 +
 .../tty/serials/959/landing/citation-audit.txt     |    53 +
 .../tty/serials/959/landing/message-claim-lint.txt |     1 +
 .../tty/serials/959/landing/prose-claim-lint.txt   |     1 +
 .../tty/serials/959/landing/revision.txt           |     1 +
 .../tty/serials/959/landing/strict5-audit.json     |    47 +
 .../tty/serials/959/landing/strict5.txt            |   144 +
 .../tty/serials/959/landing/structure.txt          |    69 +
 .../tty/serials/959/landing/tree-claim-lint.txt    |     3 +
 .../tty/serials/959/mutation-time-only.exit        |     1 +
 .../tty/serials/959/mutation-time-only.txt         |    18 +
 .../tty/serials/959/original-harness-source.txt    |   847 +
