From https://github.com/ryanbreen/breenix
   f6f7414a1..88caad320  net/586-pr3-guest-execution-budget-v2 -> origin/net/586-pr3-guest-execution-budget-v2
   e43ead447..e664e4bc9  main       -> origin/main
   98ea70dc8..2dfaba7b0  signal/493-598-disposition-eintr -> origin/signal/493-598-disposition-eintr
   c959cfce6..33306d2e0  tracing/847-serial-interleave -> origin/tracing/847-serial-interleave
Updating f6f7414a1..88caad320
Fast-forward
 .../green-program/network/586-PR3-2026-09-07.md    |   266 +
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/serial_line_atomicity_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/serial_line_atomicity_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/signal_eintr_predicate_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/signal_eintr_predicate_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/softirq_deferral_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/softirq_deferral_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/strand_handoff_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/strand_handoff_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/structure_preflight_parallel_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/structure_preflight_parallel_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/syscall_return_register_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/syscall_return_register_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/teardown_rustfmt_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/teardown_rustfmt_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/teardown_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/teardown_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/terminal_edge_capture_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/terminal_edge_capture_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/timer_wake_dispatch_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/timer_wake_dispatch_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/trace_ring_depth_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/trace_ring_depth_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/tracing_provider_gate_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/tracing_provider_gate_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/ttbr0_shadow_reconciliation_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/ttbr0_shadow_reconciliation_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/tty_irq_fg_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/tty_irq_fg_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/tty_irq_pm_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/tty_irq_pm_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/tty_oracle_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/tty_oracle_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/udp_ports_lock_irq_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/udp_ports_lock_irq_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/udp_socket_lock_irq_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/udp_socket_lock_irq_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/unix_stream_blocking_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/unix_stream_blocking_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/x86_boot_tests_profile_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/x86_boot_tests_profile_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/x86_smp_enum_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/x86_smp_enum_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/xhci_wait_irq_order_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/xhci_wait_irq_order_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/copied-inputs.json
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/docs-message-claim.txt
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/docs-tree-claim.txt
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/exit-trap-reproduction.txt
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/files-changed.txt
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-message-claim.txt
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/aarch64_testing_profile_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/aarch64_testing_profile_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/block_request_lifetime_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/block_request_lifetime_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/blocking_fd_eagain_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/blocking_fd_eagain_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/capture_bxcap_schema_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/capture_bxcap_schema_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/capture_path_lock_free_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/capture_path_lock_free_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/check-critical-path-violations.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/console_read_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/console_read_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/context_restore_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/context_restore_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/coreproof_component_h_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/coreproof_component_h_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/coreproof_coverage_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/coreproof_coverage_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/coreproof_mutation_register_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/coreproof_mutation_register_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/coreproof_sites_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/coreproof_sites_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/critical_path_logging_census_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/critical_path_logging_census_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/ctx_diag_ring_sample_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/ctx_diag_ring_sample_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/degenerate_transfer_fd_validation_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/degenerate_transfer_fd_validation_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/dispatch_fact_census_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/dispatch_fact_census_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/dispatch_path_lock_free_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/dispatch_path_lock_free_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/dispatch_strand_census_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/dispatch_strand_census_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/dma_and_log_sink_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/dma_and_log_sink_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/entry_point_df_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/entry_point_df_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/exec_lock_order_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/exec_lock_order_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/exit_tally_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/exit_tally_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/ext2_disk_size_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/ext2_disk_size_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/ext2_lock_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/ext2_lock_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/fcntl_pm_contention_gate_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/fcntl_pm_contention_gate_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/fork_lock_order_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/fork_lock_order_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/fixture-preflight/gate_boot_facts_pipefail_structure.attempt-1.log
