128+0 records in
128+0 records out
134217728 bytes (134 MB, 128 MiB) copied, 0.0479531 s, 2.8 GB/s

## set_graph_function
gic_handle_irq
gic_handle_irq

## trace
# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   1.750 us    |  mutex_unlock();
 1)   0.125 us    |          __rcu_read_lock();
 1)   0.125 us    |          __rcu_read_unlock();
 1)   0.750 us    |        }
 1)               |        handle_irq_desc() {
 1)               |          handle_percpu_devid_irq() {
 1)   0.625 us    |            __traceiter_irq_handler_entry();
 1)               |            ipi_handler() {
 1)               |              do_handle_IPI() {
 1)               |                generic_smp_call_function_single_interrupt() {
 1)               |                  __flush_smp_call_function_queue() {
 1)               |                    sched_ttwu_pending() {
 1)               |                      raw_spin_rq_lock_nested() {
 1)   0.083 us    |                        _raw_spin_lock();
 1)   0.375 us    |                      }
 1)   0.167 us    |                      update_rq_clock();
 1)               |                      ttwu_do_activate() {
 1)               |                        psi_task_change() {
 1)   0.125 us    |                          psi_flags_change();
 1)               |                          psi_group_change() {
 1)   0.125 us    |                            record_times();
 1)   0.500 us    |                          }
 1)               |                          psi_group_change() {
 1)   0.125 us    |                            record_times();
 1)   0.458 us    |                          }
 1)               |                          psi_group_change() {
 1)   0.083 us    |                            record_times();
 1)   0.375 us    |                          }
 1)               |                          psi_group_change() {
 1)   0.125 us    |                            record_times();
 1)   0.375 us    |                          }
 1)   2.667 us    |                        }
 1)               |                        enqueue_task_fair() {
 1)               |                          enqueue_entity() {
 1)   0.125 us    |                            update_curr();
 1)   0.125 us    |                            __update_load_avg_se();
 1)   0.083 us    |                            __update_load_avg_cfs_rq();
 1)   0.125 us    |                            update_cfs_group();
 1)               |                            place_entity() {
 1)   0.125 us    |                              avg_vruntime();
 1)   0.334 us    |                            }
 1)   0.125 us    |                            __enqueue_entity();
 1)   1.750 us    |                          }
 1)               |                          enqueue_entity() {
 1)   0.083 us    |                            update_curr();
 1)   0.125 us    |                            __update_load_avg_se();
 1)   0.125 us    |                            __update_load_avg_cfs_rq();
 1)               |                            update_cfs_group() {
 1)   0.125 us    |                              reweight_entity();
 1)   0.375 us    |                            }
 1)               |                            place_entity() {
 1)   0.125 us    |                              avg_vruntime();
 1)   0.125 us    |                              __calc_delta.constprop.0();
 1)   0.542 us    |                            }
 1)   0.125 us    |                            __enqueue_entity();
 1)   2.167 us    |                          }
 1)               |                          enqueue_entity() {
 1)   0.125 us    |                            update_curr();
 1)   0.125 us    |                            __update_load_avg_se();
 1)   0.125 us    |                            __update_load_avg_cfs_rq();
 1)               |                            update_cfs_group() {
 1)   0.125 us    |                              reweight_entity();
 1)   0.375 us    |                            }
 1)               |                            place_entity() {
 1)   0.125 us    |                              avg_vruntime();
 1)   0.125 us    |                              __calc_delta.constprop.0();
 1)   0.958 us    |                            }
 1)   0.125 us    |                            __enqueue_entity();
 1)   2.583 us    |                          }
 1)               |                          enqueue_entity() {
 1)   0.125 us    |                            update_curr();
 1)   0.125 us    |                            __update_load_avg_se();
 1)   0.083 us    |                            __update_load_avg_cfs_rq();
 1)               |                            update_cfs_group() {
 1)   0.084 us    |                              reweight_entity();
 1)   0.334 us    |                            }
